Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR10002634,2019-09-10 14:48:13,2019-08-20 14:28:53,692412,7826820759,0,11303,1883,,https://sra-download.ncbi.nlm.nih.gov/traces/sra66/SRR/009768/SRR10002634,SRX6741548,spur_PBsubreads_m54089_190321_014645,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,1AABCB13613DD3AB63E87BB877F5A4D0,95F37A9B9CB7E5299036F9FC3C053A19
SRR10002635,2019-09-10 14:48:13,2019-08-20 14:32:49,667574,7686326238,0,11513,1849,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/009768/SRR10002635,SRX6741547,spur_PBsubreads_m54089_190321_222637,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,85BCDE012B5B89DE592A069256B39EB6,A9FD7ACFC497ADE8BB77E560F3D2877F
SRR10002636,2019-09-10 14:48:13,2019-08-21 02:50:50,299872,3977850673,0,13265,956,,https://sra-download.ncbi.nlm.nih.gov/traces/sra69/SRR/009768/SRR10002636,SRX6741546,spur_PBsubreads_m54089_190326_015654,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,54BB50B5E578D7F1A28EC1A5D98B87C9,3B4D1221D64927A28FB133EBEDA233C7
SRR10002637,2019-09-10 14:48:13,2019-08-21 02:51:39,436466,5555696799,0,12728,1336,,https://sra-download.ncbi.nlm.nih.gov/traces/sra3/SRR/009768/SRR10002637,SRX6741545,spur_PBsubreads_m54089_190310_065740,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,FF8EC0FEB9B28AE21BA9D490F28E6F78,3CEF57340F51FB7CBB5795F576B698A7
SRR10002638,2019-09-10 14:48:13,2019-08-21 02:55:37,508334,5986728392,0,11777,1440,,https://sra-download.ncbi.nlm.nih.gov/traces/sra53/SRR/009768/SRR10002638,SRX6741544,spur_PBsubreads_m54089_190309_203750,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,7D8DF393488E3CECACBA8719D708443B,239CF06F5394B76E5995E02C7CC399A7
SRR10002639,2019-09-10 14:48:13,2019-08-21 02:57:49,510502,5889483466,0,11536,1417,,https://sra-download.ncbi.nlm.nih.gov/traces/sra70/SRR/009768/SRR10002639,SRX6741543,spur_PBsubreads_m54089_190311_033628,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,3303795D20396B8FF579447650C5B2FC,0FDBC1723E30D099AB0E9767B44E0608
SRR10002640,2019-09-10 14:48:13,2019-08-21 02:59:16,445060,5700473602,0,12808,1371,,https://sra-download.ncbi.nlm.nih.gov/traces/sra31/SRR/009768/SRR10002640,SRX6741542,spur_PBsubreads_m54089_190310_171704,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,81CC08CADF80D2C22EB7AA0B3912E92D,87197430DB4EE7C247339A8ACC177910
SRR10002641,2019-09-10 14:48:13,2019-08-21 02:56:24,296753,3820138945,0,12873,918,,https://sra-download.ncbi.nlm.nih.gov/traces/sra14/SRR/009768/SRR10002641,SRX6741541,spur_PBsubreads_m54089_190308_134123,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,70A2AB109FB0C8CB6FB3DEB042C60810,C2CAC4ED543609287659ABBD11107FDF
SRR10002642,2019-09-10 14:48:13,2019-08-20 14:28:15,598516,6806531267,0,11372,1637,,https://sra-download.ncbi.nlm.nih.gov/traces/sra56/SRR/009768/SRR10002642,SRX6741540,spur_PBsubreads_m54089_190306_145819,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,64E905BE9C8D0111A470B5845BB81774,5CC4BBC2065A039893A1F898E25131B8
SRR10002643,2019-09-10 14:48:13,2019-08-21 02:54:18,330231,4497059587,0,13617,1081,,https://sra-download.ncbi.nlm.nih.gov/traces/sra59/SRR/009768/SRR10002643,SRX6741539,spur_PBsubreads_m54089_190309_101817,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,37E8832F73208621178461A7D799FA8D,AF9C2D1F3113C4583CEAF38DAE1F2AE0
SRR10002644,2019-09-10 14:48:13,2019-08-21 02:58:59,373311,4621914303,0,12380,1111,,https://sra-download.ncbi.nlm.nih.gov/traces/sra39/SRR/009768/SRR10002644,SRX6741538,spur_PBsubreads_m54089_190308_235844,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,DA41802A343DF6A92508E42AE9620C31,2FD9F9469391B2CB4B354D428150386F
SRR10002645,2019-09-10 14:48:13,2019-08-21 02:59:46,460630,5488377318,0,11914,1320,,https://sra-download.ncbi.nlm.nih.gov/traces/sra74/SRR/009768/SRR10002645,SRX6741537,spur_PBsubreads_m54089_190313_144829,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,AA6AC504B75D21C4FA8ECD46032BC893,B4E8A0A8611406788F832B3CE2FCB366
SRR10002646,2019-09-10 14:48:13,2019-08-20 14:25:02,85715,952058218,0,11107,229,,https://sra-download.ncbi.nlm.nih.gov/traces/sra45/SRR/009768/SRR10002646,SRX6741536,spur_PBsubreads_m54089_190311_135613,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,F6E98C7534BF0CA1C2805AE92CD1DCC5,B9D7929A5BEEFD4535ED8113D9ED084F
SRR446979,2012-03-21 23:37:10,2012-08-11 22:51:37,36360346,10908103800,36360346,300,6498,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR446979/SRR446979.2,SRX130690,IWG_SPRG.S.ppuratusD-1_1pA,WGS,RANDOM,GENOMIC,PAIRED,1000,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA051151,,public,27B0821038D13D68BA1EE0F4CCD91AE1,9BD967999B3091FE4FC91036E7DBD16E
SRR446980,2012-03-22 00:00:11,2012-08-11 22:52:40,42226667,12668000100,42226667,300,7730,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR446980/SRR446980.2,SRX130691,IWG_SPRG.S.ppuratusD-1_1pB,WGS,RANDOM,GENOMIC,PAIRED,3000,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA051151,,public,AE1DAF6E85E48CBD21A30908A82F6208,0974729F6D6674007CBE2478646F3163
SRR446981,2012-03-22 00:07:32,2012-08-11 22:52:31,42456479,12736943700,42456479,300,7866,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR446981/SRR446981.2,SRX130692,IWG_SPRG.S.ppuratus-D-1_4pA,WGS,RANDOM,GENOMIC,PAIRED,5000,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA051151,,public,4DDE5C3F115931EE4E8FF04760CD74F7,789AD4465BACB46AD5D684377DFDF611
SRR1503279,2014-07-01 18:05:09,2014-07-10 17:54:58,34563546,8640886500,34563546,250,4900,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR1503279/SRR1503279.1,SRX643223,IWG_SPRG.S.purpuratus-D_5pA,WGS,RANDOM,GENOMIC,PAIRED,300,30,ILLUMINA,Illumina Genome Analyzer IIx,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA173730,,public,7F0BB9EF4C6C0B41AF535A70B19A9A25,3C6B2FA637EDF7F2B4333F818C35A6B9
SRR1798645,2015-02-11 17:53:51,2015-02-11 17:50:09,81741,265473819,0,3247,1013,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798645/SRR1798645.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,C799FDCA3A2E1AD986B5A41F30560FC9,0AD3A96398E26810F9F1714B13A733F6
SRR1798646,2015-02-11 17:53:51,2015-02-11 17:48:54,81741,270054382,0,3303,1032,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798646/SRR1798646.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,2A6FE1FB6FDCE98ED8A1DDAC3885B140,12A78C5D49D423F25C57E962DDE258A2
SRR1798647,2015-02-11 17:53:51,2015-02-11 17:48:23,81741,210184877,0,2571,810,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798647/SRR1798647.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,BA6D0A6DB8B2BEAC1A387A3CD3CED88E,5B42A081E007083539A3459F195623A6
SRR1798648,2015-02-11 17:53:51,2015-02-11 17:48:55,81741,271414961,0,3320,1035,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798648/SRR1798648.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,0E1EEEF4945E888E4FD052550D511B6F,9533BDFC87C7ACC939231636750A1294
SRR1798649,2015-02-11 17:53:51,2015-02-11 17:51:23,163482,318454235,0,1947,1222,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798649/SRR1798649.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,2B46807649682F8FE08F57237C6163EA,7C06E459CF61660A4FF14B053929AA93
SRR1798650,2015-02-11 17:53:51,2015-02-11 17:49:20,81741,247537437,0,3028,953,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798650/SRR1798650.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,E2D36B1033D4DB4971E305E5198EC7A5,BCE15086796EEA7A47CD782F718FDD7C
SRR1798651,2015-02-11 17:53:51,2015-02-11 17:50:19,163482,302844548,0,1852,1155,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798651/SRR1798651.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,DE1233EE40C441B5ADF39431D31CA9E5,E4C7070FE243B91E82BD7A82279E0BC4
SRR1798652,2015-02-11 17:53:51,2015-02-11 17:48:53,81741,263449448,0,3222,1002,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798652/SRR1798652.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,8C86430F35A447556EBC48D16BC16201,CE05CBD1556D395A6BE9DA83CE654EB7
SRR1798653,2015-02-11 17:53:51,2015-02-11 17:50:16,163482,265631337,0,1624,1012,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798653/SRR1798653.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,FE6FCD3CACDFA8C8B4B1B957F4A7717A,DAADD5EC4516AD672B180B366001A030
SRR1798654,2015-02-11 17:53:51,2015-02-11 17:50:37,163482,293441835,0,1794,1121,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798654/SRR1798654.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,B55460D4B6FB9952EBD577819D2CCDA8,A11CB07827650E8E39F8DE1976DA43C9
SRR1798655,2015-02-11 17:53:51,2015-02-11 17:50:25,163482,276100117,0,1688,1057,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798655/SRR1798655.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,88AF9EF0BD4B1A49250273DC4E26A265,8BC9F948103F879244468FB15F4A99BA
SRR1798656,2015-02-11 17:48:37,2015-02-11 17:44:56,163482,291224355,0,1781,1120,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798656/SRR1798656.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,7AF859D7B020F4AB46D44363C93F4C92,1A64151248EE231314C0BEDAF28C61C5
SRR1798657,2015-02-11 17:48:37,2015-02-11 17:45:10,163482,298805113,0,1827,1136,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798657/SRR1798657.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,FAC9E5B04159AA0F74B248A40169A376,9E4603F3C1E2CB78D85732149DD1AC79
SRR1798658,2015-02-11 17:48:37,2015-02-11 17:43:29,81741,280041595,0,3425,1070,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798658/SRR1798658.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,BC14E0D19E116C64023424F70F546944,8A08FE73BE7139553D341C2C9EFD28B5
SRR1798659,2015-02-11 17:48:37,2015-02-11 17:45:20,163482,323032644,0,1975,1219,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR1798659/SRR1798659.1,SRX873051,PZZ_NGTDRG.S.purp-A_1sA,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,BCM,SRA238333,,public,F28ED31EAA1403D624127BE10258AEB5,529F1AF7D4974036BFE88684C9BC5946
